year,brand,superbowl_ads_link,youtube_link,length,estimated_cost,youtube_views,youtube_likes,tv_viewers,funny,shows_product_quickly,patriotic,celebrity,danger,animals,uses_sex,no_youtube_likes
2000,E-Trade,https://superbowl-ads.com/2000-etrade-monkey-dance/,https://www.youtube.com/watch?v=Muyq2kMDFoA,30,2.1,13615.0,84.0,88.5,1,1,0,0,0,1,0,13531.0
2000,E-Trade,https://superbowl-ads.com/2000-etrade-money-out-of-the-wazoo/,https://www.youtube.com/watch?v=oftjwYmlfoA,30,2.1,72772.0,146.0,88.5,1,1,0,0,1,0,0,72626.0
2000,Budweiser,https://superbowl-ads.com/2000-budweiser-whaasup-game/,https://www.youtube.com/watch?v=loimTUjV92Q,30,2.1,5399.0,11.0,88.5,1,1,0,0,0,0,0,5388.0
2000,Bud Light,https://superbowl-ads.com/2000-bud-light-hold-the-door/,https://www.youtube.com/watch?v=M3IV93HwSkc,30,2.1,6699.0,8.0,88.5,1,1,0,0,1,0,0,6691.0
2000,Budweiser,https://superbowl-ads.com/2000-budweiser-talking-dog/,https://www.youtube.com/watch?v=dK1tlG778J8,30,2.1,18972.0,6.0,88.5,1,0,0,0,0,1,0,18966.0
2000,Bud Light,https://superbowl-ads.com/2000-bud-light-she-has-a-cat/,https://www.youtube.com/watch?v=drE6cpCB6Po,30,2.1,146.0,3.0,88.5,1,0,0,0,1,1,1,143.0
2000,Budweiser,https://superbowl-ads.com/2000-budweiser-whaasup/,https://www.youtube.com/watch?v=JJmqCKtJnxM,60,4.2,4047977.0,31000.0,88.5,1,1,0,0,0,0,0,4016977.0
2000,Budweiser,https://superbowl-ads.com/2000-budweiser-rex/,https://www.youtube.com/watch?v=GgXsLHifz9k,60,4.2,112246.0,163.0,88.5,1,0,0,0,1,1,0,112083.0
2001,Bud Light,https://superbowl-ads.com/2001-bud-light-otto/,https://www.youtube.com/watch?v=XJEYIR-Cai4,30,2.1,3613.0,10.0,84.3,1,1,0,0,0,1,0,3603.0
2001,Budweiser,https://superbowl-ads.com/2001-budweiser-what-are-you-doing/,https://www.youtube.com/watch?v=gtmJEt0w1k4,30,2.1,58606.0,212.0,84.3,1,1,0,0,0,0,0,58394.0
2001,Bud Light,https://superbowl-ads.com/2001-bud-light-pencil-pusher/,https://www.youtube.com/watch?v=J89vbNUzhIE,30,2.1,73526.0,353.0,84.3,1,0,0,0,1,0,1,73173.0
2001,Pepsi,https://superbowl-ads.com/2001-pepsi-subway-miracle/,https://www.youtube.com/watch?v=1nmPv4M8Ps8,30,2.1,1202.0,5.0,84.3,1,0,0,0,0,0,1,1197.0
2001,E-Trade,https://superbowl-ads.com/2001-etrade-dot-com-ghost-town/,https://www.youtube.com/watch?v=ONZFkqzuMjI,30,2.1,105126.0,191.0,84.3,0,0,0,0,1,1,0,104935.0
2001,Pepsi,https://superbowl-ads.com/2001-pepsi-roller-coaster/,https://www.youtube.com/watch?v=MwfL-DkL1Vg,30,2.1,65284.0,110.0,84.3,1,1,0,0,0,0,1,65174.0
2001,Bud Light,https://superbowl-ads.com/2001-bud-light-cedric-the-entertainer/,https://www.youtube.com/watch?v=h-HHbtwX5vY,30,2.1,1047.0,3.0,84.3,1,0,0,1,0,0,1,1044.0
2001,Doritos,https://superbowl-ads.com/2001-doritos-ali-landry/,https://www.youtube.com/watch?v=xbrvsJZSxok,30,2.1,4183.0,15.0,84.3,1,1,0,1,0,0,1,4168.0
2001,Pepsi,https://superbowl-ads.com/2001-pepsi-bob-dole/,https://www.youtube.com/watch?v=6h7wifUL8mk,45,3.15,12595.0,13.0,84.3,1,0,1,1,0,1,1,12582.0
2001,Pepsi,https://superbowl-ads.com/2001-pepsi-kasparov-vs-pepsi-machine/,https://www.youtube.com/watch?v=pldGc0Cpf84,60,4.2,1632.0,15.0,84.3,1,0,0,1,1,0,0,1617.0
2001,E-Trade,https://superbowl-ads.com/2001-etrade-security-guard/,https://www.youtube.com/watch?v=39BL7iqe6pQ,30,2.1,6602.0,12.0,84.3,1,0,0,0,1,0,0,6590.0
2001,Budweiser,https://superbowl-ads.com/2001-budweiser-nsync/,https://www.youtube.com/watch?v=H9YdunAo3Ug,30,2.1,78098.0,350.0,84.3,0,0,0,1,0,0,0,77748.0
2002,Budweiser,https://superbowl-ads.com/2002-budweiser-ground-zero-clydesdales-bow/,https://www.youtube.com/watch?v=1MZUvib98Rs,60,4.2,147441.0,845.0,86.8,0,1,1,0,0,1,0,146596.0
2002,Budweiser,https://superbowl-ads.com/2002-budweiser-how-ya-doin/,https://www.youtube.com/watch?v=mhEYXcCB1Qw,30,2.1,49992.0,329.0,86.8,1,1,0,0,0,0,0,49663.0
2002,Budweiser,https://superbowl-ads.com/2002-budweiser-anniversary-card/,https://www.youtube.com/watch?v=LnU2T2P1oxA,30,2.1,14401.0,54.0,86.8,1,0,0,0,0,0,0,14347.0
2002,Bud Light,https://superbowl-ads.com/2002-bud-light-falcon/,https://www.youtube.com/watch?v=ZBD4dYTpYAU,30,2.1,3991.0,17.0,86.8,1,1,0,0,1,1,1,3974.0
2002,Bud Light,https://superbowl-ads.com/2002-bud-light-robobash/,https://www.youtube.com/watch?v=oJvsWvaTr4w,30,2.1,64696.0,189.0,86.8,1,0,0,0,1,0,0,64507.0
2002,Bud Light,https://superbowl-ads.com/2002-bud-light-satin-sheets/,https://www.youtube.com/watch?v=-LwSb4cCAnw,30,2.1,84183.0,342.0,86.8,1,0,0,0,1,0,1,83841.0
2002,E-Trade,https://superbowl-ads.com/2002-etrade-monkey-musical/,https://www.youtube.com/watch?v=SK1i1iyE7RA,30,2.1,1753.0,9.0,86.8,1,1,0,0,0,1,1,1744.0
2002,Pepsi,https://superbowl-ads.com/2002-pepsi-generations-with-britney-spears/,https://www.youtube.com/watch?v=TG4giyL-4Sk,90,6.3,481645.0,7400.0,86.8,0,1,0,1,0,0,1,474245.0
2002,Bud Light,https://superbowl-ads.com/2002-bud-light-cedric-advice/,https://www.youtube.com/watch?v=OfLLLnAngZI,30,2.1,5312.0,24.0,86.8,1,1,0,1,1,0,1,5288.0
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-hermit-crab/,https://www.youtube.com/watch?v=ovQYgnXHooY,30,2.1,13838.0,20.0,88.6,1,1,0,0,1,1,1,13818.0
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-strongman/,https://www.youtube.com/watch?v=_cEQ5g6bzdM,30,2.1,8062.0,55.0,88.6,1,1,0,0,1,0,0,8007.0
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-yoga/,https://www.youtube.com/watch?v=bcV8WN1YIL4,30,2.1,148322.0,57.0,88.6,1,1,0,0,0,0,1,148265.0
2003,Budweiser,https://superbowl-ads.com/2003-budweiser-great-listener/,https://www.youtube.com/watch?v=zx4SnN9HuRw,30,2.1,27782.0,18.0,88.6,1,1,0,0,0,0,0,27764.0
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-upside-down-clown/,https://www.youtube.com/watch?v=DTvxyDwP2CA,30,2.1,179645.0,237.0,88.6,1,1,0,0,0,0,0,179408.0
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-mother-in-law/,https://www.youtube.com/watch?v=RuIXFuwLb2s,30,2.1,179999.0,300.0,88.6,1,1,0,0,0,0,0,179699.0
2003,Budweiser,https://superbowl-ads.com/2003-budweiser-instant-replay/,https://www.youtube.com/watch?v=hM79LTkT7ek,30,2.1,2948.0,10.0,88.6,1,1,0,0,0,1,0,2938.0
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-no-pets-allowed/,https://www.youtube.com/watch?v=BKexURCYxtk,30,2.1,17456.0,70.0,88.6,1,1,0,0,0,1,0,17386.0
2003,Budweiser,https://superbowl-ads.com/2003-budweiser-roommate/,https://www.youtube.com/watch?v=R67qcUIbFhs,30,2.1,21838.0,10.0,88.6,1,0,0,0,0,0,1,21828.0
2003,NFL,https://superbowl-ads.com/2003-nfl-crazy-with-don-cheadle/,https://www.youtube.com/watch?v=Bs0Iwwl-5Lk,60,4.2,18780.0,43.0,88.6,0,0,0,1,0,0,0,18737.0
2004,Bud Light,https://superbowl-ads.com/2004-bud-light-frank/,https://www.youtube.com/watch?v=mjN3OY9Eefk,30,2.1,4068.0,127.0,89.8,1,1,0,0,0,1,1,3941.0
2004,Pepsi,https://superbowl-ads.com/2004-pepsi-bears-find-food/,https://www.youtube.com/watch?v=GzWUUZRli6s,45,3.15,181362.0,313.0,89.8,1,0,0,0,0,1,0,181049.0
2004,Budweiser,https://superbowl-ads.com/2004-budweiser-referee/,https://www.youtube.com/watch?v=uO-E2T1hayU,30,2.1,341959.0,912.0,89.8,1,0,0,0,0,0,0,341047.0
2004,Budweiser,https://superbowl-ads.com/2004-budweiser-donkey/,https://www.youtube.com/watch?v=pmmsr7PAhWU,60,4.2,1953836.0,3700.0,89.8,0,1,1,0,0,1,0,1950136.0
2004,Toyota,https://superbowl-ads.com/2004-toyota-revenge/,https://www.youtube.com/watch?v=5uLJitPWAXM,30,2.1,125064.0,871.0,89.8,1,1,0,0,1,0,0,124193.0
2004,Bud Light,https://superbowl-ads.com/2004-bud-light-sleigh-ride/,https://www.youtube.com/watch?v=yQ_nU0_R7PE,30,2.1,88612.0,118.0,89.8,1,0,0,0,1,1,1,88494.0
2004,Pepsi,https://superbowl-ads.com/2004-pepsi-jimi-hendrix/,https://www.youtube.com/watch?v=NOOmu1Rz17Y,30,2.1,62845.0,294.0,89.8,1,1,0,0,0,0,0,62551.0
2004,Bud Light,https://superbowl-ads.com/2004-bud-light-paintball/,https://www.youtube.com/watch?v=qbS0gF3YdBg,30,2.1,618.0,8.0,89.8,1,1,0,0,1,0,0,610.0
2004,Bud Light,https://superbowl-ads.com/2004-bud-light-fergus/,https://www.youtube.com/watch?v=j7QA9oHpduk,30,2.1,7557.0,41.0,89.8,1,1,0,0,1,1,0,7516.0
2004,Bud Light,https://superbowl-ads.com/2004-bud-light-cedric-gets-massage/,https://www.youtube.com/watch?v=gWqR28uRxXw,30,2.1,41044.0,43.0,89.8,1,1,0,1,0,0,1,41001.0
2004,Budweiser,https://superbowl-ads.com/2004-budweiser-lipstick/,https://www.youtube.com/watch?v=zM4rU4jit5k,30,2.1,102403.0,448.0,89.8,1,0,0,1,0,1,1,101955.0
2005,Bud Light,https://superbowl-ads.com/2005-bud-light-parrot/,https://www.youtube.com/watch?v=-gTWA5AsTP8,30,2.4,9065.0,30.0,86.06,1,1,0,0,1,1,1,9035.0
2005,Pepsi,https://superbowl-ads.com/2005-pepsi-song-in-a-bottle/,https://www.youtube.com/watch?v=vUwROngDC88,45,3.6,219.0,1.0,86.06,1,1,0,0,0,0,0,218.0
2005,Pepsi,https://superbowl-ads.com/2005-diet-pepsi-pdiddy/,https://www.youtube.com/watch?v=eXfNnSOOoVc,90,7.2,44172.0,97.0,86.06,1,1,0,1,0,0,1,44075.0
2005,Bud Light,https://superbowl-ads.com/2005-bud-light-cedric-stranded/,https://www.youtube.com/watch?v=Q5Hu_FBUIsk,30,2.4,3515.0,7.0,86.06,1,1,0,1,0,1,1,3508.0
2005,Pepsi,https://superbowl-ads.com/2005-diet-pepsi-hot-guy/,https://www.youtube.com/watch?v=bHY2miRSwh4,30,2.4,433.0,3.0,86.06,1,0,0,1,0,0,1,430.0
2006,Bud Light,https://superbowl-ads.com/2006-bud-light-bear-attack/,https://www.youtube.com/watch?v=yk0MQD5YgV8,30,2.4,142518.0,129.0,90.75,1,0,0,0,1,1,0,142389.0
2006,Budweiser,https://superbowl-ads.com/2006-budweiser-stadium-crowd-wave/,https://www.youtube.com/watch?v=4WeAvfP1ikU,30,2.4,85545.0,81.0,90.75,1,1,0,0,0,0,0,85464.0
2006,Bud Light,https://superbowl-ads.com/2006-bud-light-magic-fridge/,https://www.youtube.com/watch?v=67dRRrRz2t8,30,2.4,103580.0,380.0,90.75,1,1,0,0,0,0,0,103200.0
2006,Budweiser,https://superbowl-ads.com/2006-budweiser-on-the-roof/,https://www.youtube.com/watch?v=q05QIp5qbnY,30,2.4,120496.0,168.0,90.75,1,1,0,0,1,0,0,120328.0
2006,Pepsi,https://superbowl-ads.com/2006-diet-pepsi-jackie-chan/,https://www.youtube.com/watch?v=sx0i7WgBOvs,30,2.4,69745.0,74.0,90.75,1,1,0,1,1,0,0,69671.0
2006,Pepsi,https://superbowl-ads.com/2006-diet-pepsi-brown-and-bubbly/,https://www.youtube.com/watch?v=d8f-PiELHls,60,4.8,6715.0,47.0,90.75,1,1,0,1,0,0,1,6668.0
2006,Budweiser,https://superbowl-ads.com/2006-budweiser-streaker/,https://www.youtube.com/watch?v=Zb3fhsfs6ZU,30,2.4,772365.0,2300.0,90.75,1,0,0,0,0,1,1,770065.0
2007,Budweiser,https://superbowl-ads.com/2007-budweiser-king-crab/,https://www.youtube.com/watch?v=7KHlMJE84eA,30,2.4,185072.0,134.0,93.2,1,1,0,0,0,1,1,184938.0
2007,Bud Light,https://superbowl-ads.com/2007-bud-light-slap/,https://www.youtube.com/watch?v=aOfRpCp6Pgw,30,2.4,74585.0,93.0,93.2,1,1,0,0,1,0,0,74492.0
2007,E-Trade,https://superbowl-ads.com/2007-etrade-one-finger/,https://www.youtube.com/watch?v=jaR5-kefxn4,30,2.4,97481.0,98.0,93.2,1,0,1,0,0,0,0,97383.0
2007,Doritos,https://superbowl-ads.com/2007-doritos-live-the-favor/,https://www.youtube.com/watch?v=kNxgxF-7SfA,30,2.4,1685673.0,2500.0,93.2,1,1,0,0,1,0,1,1683173.0
2007,Bud Light,https://superbowl-ads.com/2007-bud-light-but-he-has-bud-light/,https://www.youtube.com/watch?v=qIC90Vnc-OI,30,2.4,180328.0,420.0,93.2,1,1,0,0,1,0,0,179908.0
2007,Coca-Cola,https://superbowl-ads.com/2007-coca-cola-video-game/,https://www.youtube.com/watch?v=3Tnm53uXIvg,60,4.8,249361.0,455.0,93.2,0,1,1,0,1,1,0,248906.0
2007,Bud Light,https://superbowl-ads.com/2007-bud-light-rock-scissors-paper/,https://www.youtube.com/watch?v=kH50-giCeDM,30,2.4,221417.0,336.0,93.2,1,1,0,0,1,0,0,221081.0
2007,Coca-Cola,https://superbowl-ads.com/2007-coca-cola-happiness-factory/,https://www.youtube.com/watch?v=NwZpO6saPxI,60,4.8,11780.0,30.0,93.2,0,1,0,0,0,1,0,11750.0
2007,Budweiser,https://superbowl-ads.com/2007-budweiser-dalmatian/,https://www.youtube.com/watch?v=esOPYOeotTU,60,4.8,84506.0,50.0,93.2,0,0,0,0,1,1,0,84456.0
2007,Bud Light,https://superbowl-ads.com/2007-bud-light-class-with-carlos-mencia/,https://www.youtube.com/watch?v=670X2MCWzK0,30,2.4,956887.0,1300.0,93.2,1,1,0,1,0,0,0,955587.0
2007,Budweiser,https://superbowl-ads.com/2007-budweiser-don-shula-vs-jayz/,https://www.youtube.com/watch?v=YnGpb8lbPOI,60,4.8,216.0,0.0,93.2,0,0,0,1,0,0,0,216.0
2007,Toyota,https://superbowl-ads.com/2007-toyota-tundra-see-saw/,https://www.youtube.com/watch?v=D81uh6I-2Q4,30,2.4,286153.0,221.0,93.2,0,1,0,0,0,0,0,285932.0
2007,Bud Light,https://superbowl-ads.com/2007-bud-light-apes-plan/,https://www.youtube.com/watch?v=osn2rzClKh0,30,2.4,172.0,0.0,93.2,1,1,0,0,0,1,0,172.0
2007,Doritos,https://superbowl-ads.com/2007-doritos-check-out-girl/,https://www.youtube.com/watch?v=nIcFZzdXSrU,30,2.4,294111.0,255.0,93.2,1,1,0,0,0,0,1,293856.0
2008,Budweiser,https://superbowl-ads.com/2008-budweiser-dalmatian-trains-hank-for-team/,https://www.youtube.com/watch?v=odpagg0jV6I,60,4.8,112949.0,321.0,97.44,0,1,1,0,0,1,0,112628.0
2008,Hyundai,https://superbowl-ads.com/2008-hyundai-genesis-luxury/,https://www.youtube.com/watch?v=PsKJUnGEGSs,30,2.4,8762.0,13.0,97.44,0,1,0,0,0,0,0,8749.0
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-wheel-suck/,https://www.youtube.com/watch?v=WX8Du9pusdA,30,2.4,599218.0,761.0,97.44,1,1,0,0,0,0,0,598457.0
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-wine-cheese-party/,https://www.youtube.com/watch?v=aEWtTVaIH0M,30,2.4,556463.0,415.0,97.44,1,0,0,0,0,0,0,556048.0
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-breathe-fire/,https://www.youtube.com/watch?v=AhqPl1IKVo4,30,2.4,24651.0,26.0,97.44,1,1,0,0,1,1,0,24625.0
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-x-ray-vision/,https://www.youtube.com/watch?v=cOEMI8HRhlA,30,2.4,166673.0,163.0,97.44,1,1,0,0,0,0,1,166510.0
2008,Doritos,https://superbowl-ads.com/2008-doritos-mouse-trap/,https://www.youtube.com/watch?v=h8qgk5tXuUA,30,2.4,241271.0,1100.0,97.44,1,1,0,0,1,0,0,240171.0
2008,Coca-Cola,https://superbowl-ads.com/2008-coca-cola-political-parties/,https://www.youtube.com/watch?v=2_LWZe2BGaE,60,4.8,14359.0,38.0,97.44,1,1,1,1,0,0,0,14321.0
2008,Pepsi,https://superbowl-ads.com/2008-pepsi-every-sip-with-justin-timberlake/,https://www.youtube.com/watch?v=AKKM8sP24BE,60,4.8,238819.0,616.0,97.44,1,0,0,1,1,0,1,238203.0
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-language-of-love/,https://www.youtube.com/watch?v=Ao0x4zsb724,30,2.4,731589.0,595.0,97.44,1,1,1,1,0,0,1,730994.0
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-jackie-moon-will-ferrell/,https://www.youtube.com/watch?v=ecqiZn2DDFQ,30,2.4,1060862.0,1300.0,97.44,1,1,0,1,0,0,1,1059562.0
2008,Coca-Cola,https://superbowl-ads.com/2008-coca-cola-its-mine/,https://www.youtube.com/watch?v=-ACk9mRky5k,60,4.8,70272.0,256.0,97.44,1,1,0,1,1,1,0,70016.0
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-ability-to-fly/,https://www.youtube.com/watch?v=-axbiEJiRGw,30,2.4,9367.0,12.0,97.44,1,1,0,0,0,0,0,9355.0
2009,Pepsi,https://superbowl-ads.com/2009-pepsi-max-im-good/,https://www.youtube.com/watch?v=qUZaSf7T7ig,30,2.4,130861.0,365.0,98.75,1,0,0,0,1,0,0,130496.0
2009,Budweiser,https://superbowl-ads.com/2009-budweiser-clydesdales-generations/,https://www.youtube.com/watch?v=ukpnHh4eEeQ,60,4.8,307483.0,538.0,98.75,0,1,1,0,0,1,0,306945.0
2009,Budweiser,https://superbowl-ads.com/2009-budweiser-clydesdale-plays-fetch/,https://www.youtube.com/watch?v=w_ZEGUX4YnI,30,2.4,49777.0,69.0,98.75,1,1,1,0,0,1,0,49708.0
2009,Hyundai,https://superbowl-ads.com/2009-hyundai-angry-bosses/,https://www.youtube.com/watch?v=puG0WOgAUfs,30,2.4,373823.0,588.0,98.75,1,1,0,0,0,0,0,373235.0
2009,Doritos,https://superbowl-ads.com/2009-doritos-new-flavor-pitch/,https://www.youtube.com/watch?v=qKKpRhFcKBk,30,2.4,43262.0,112.0,98.75,1,1,0,0,0,0,0,43150.0
2009,Coca-Cola,https://superbowl-ads.com/2009-coca-cola-heist/,https://www.youtube.com/watch?v=icV7fGqPZ2I,60,4.8,525946.0,1700.0,98.75,0,1,0,0,0,1,0,524246.0
2009,Bud Light,https://superbowl-ads.com/2009-bud-light-meeting/,https://www.youtube.com/watch?v=L1fL0ZHX2t0,30,2.4,55433.0,185.0,98.75,1,1,0,0,1,0,0,55248.0
2009,Coca-Cola,https://superbowl-ads.com/2009-coca-cola-avatar/,https://www.youtube.com/watch?v=Kwke0LNardc,60,4.8,1455950.0,3500.0,98.75,1,0,0,0,0,1,0,1452450.0
2009,Bud Light,https://superbowl-ads.com/2009-bud-light-skier/,https://www.youtube.com/watch?v=LEVQAU_LITI,30,2.4,30257.0,34.0,98.75,1,1,0,0,1,0,1,30223.0
2009,Doritos,https://superbowl-ads.com/2009-doritos-power-of-the-crunch/,https://www.youtube.com/watch?v=7DZao4kN73M,30,2.4,646856.0,1900.0,98.75,1,1,0,0,1,1,1,644956.0
2009,Coca-Cola,https://superbowl-ads.com/2009-coke-zero-mean-troy/,https://www.youtube.com/watch?v=XKFUcEkIbEg,60,4.8,46228.0,102.0,98.75,1,1,0,1,1,0,0,46126.0
2009,Pepsi,https://superbowl-ads.com/2009-pepsi-anthem/,https://www.youtube.com/watch?v=WIzKwJmYLNs,60,4.8,1420.0,8.0,98.75,0,0,1,1,1,0,0,1412.0
2009,Doritos,https://superbowl-ads.com/2009-doritos-crystal-ball/,https://www.youtube.com/watch?v=Fdz0Q0GiEcc,30,2.4,22353.0,56.0,98.75,1,1,0,0,1,0,0,22297.0
2009,E-Trade,https://superbowl-ads.com/2009-etrade-talking-baby/,https://www.youtube.com/watch?v=PlqWRADszb0,30,2.4,367349.0,841.0,98.75,1,1,0,0,0,0,0,366508.0
2009,Hyundai,https://superbowl-ads.com/2009-hyundai-assurance-contract/,https://www.youtube.com/watch?v=lzQ2NeqjYS0,30,2.4,7528.0,7.0,98.75,0,1,0,0,0,0,0,7521.0
2010,Hyundai,https://superbowl-ads.com/hd-2010-super-bowl-commercial-new-hyundai-super-bowl-44-xliv-ad-hyundai-body-pass-2011-sonata/,https://www.youtube.com/watch?v=dWQqIeAYfK8,30,2.95,68652.0,48.0,106.5,0,1,1,0,0,0,0,68604.0
2010,Bud Light,https://superbowl-ads.com/hd-exclusive-bud-light-scientist-2010-superbowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=agISXMN4tng,30,2.95,3851.0,10.0,106.5,1,0,0,0,1,0,1,3841.0
2010,Bud Light,https://superbowl-ads.com/hd-exclusive-stranded-budweiser-2010-super-bowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=zE7wyUmsM0k,45,4.42,86083.0,125.0,106.5,1,0,0,0,0,0,0,85958.0
2010,E-Trade,https://superbowl-ads.com/hd-exclusive-e-trade-baby-tears-2010-superbowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=LgiYL1Ry2I8,15,1.47,14997.0,20.0,106.5,1,1,0,0,0,0,0,14977.0
2010,Doritos,https://superbowl-ads.com/hd-exclusive-doritos-samurai-2010-super-bowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=1ww1k7w4WQ8,30,2.95,227092.0,1200.0,106.5,1,1,0,0,1,0,0,225892.0
2010,Doritos,https://superbowl-ads.com/hd-exclusive-casket-funeral-doritos-2010-super-bowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=2IhJl7mBtls,30,2.95,11654.0,23.0,106.5,1,1,0,0,0,0,0,11631.0
2010,NFL,https://superbowl-ads.com/2010-nfl-best-fans-on-the-planet/,https://www.youtube.com/watch?v=6cMHr8goUgU,60,5.9,93263.0,435.0,106.5,0,0,1,0,0,0,0,92828.0
2010,Doritos,https://superbowl-ads.com/hd-exclusive-dog-shock-collar-doritos-commercial-super-bowl-44-2010-super-bowl-xliv/,https://www.youtube.com/watch?v=UBaZDWIs3fs,30,2.95,132805.0,279.0,106.5,1,1,0,0,1,1,0,132526.0
2010,Hyundai,https://superbowl-ads.com/hd-exclusive-2010-super-bowl-xliv-commercial-with-brett-favre-hyundai-commercial/,https://www.youtube.com/watch?v=KqAWv2wCW8I,30,2.95,176958.0,307.0,106.5,0,0,0,1,0,0,0,176651.0
2010,Bud Light,https://superbowl-ads.com/hd-exclusive-bud-light-auto-tune-t-pain-2010-superbowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=bDhjcP02GQg,30,2.95,35522.0,113.0,106.5,1,1,0,1,0,0,0,35409.0
2010,Kia,https://superbowl-ads.com/hd-exclusive-kias-big-game-commercial-2010-super-bowl-44-xliv-ad/,https://www.youtube.com/watch?v=7q2yVq6fDEg,60,5.9,51291.0,96.0,106.5,1,1,0,0,0,1,1,51195.0
2010,E-Trade,https://superbowl-ads.com/hd-exclusive-e-trade-baby-girlfriend-2010-superbowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=tbLTl7egwlU,30,2.95,1048750.0,1200.0,106.5,1,1,0,0,0,0,1,1047550.0
2010,E-Trade,https://superbowl-ads.com/hd-exclusive-e-trade-baby-first-class-2010-super-bowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=tVrE5-eiSNA,30,2.95,26366.0,33.0,106.5,1,0,0,0,0,0,0,26333.0
