year,brand,superbowl_ads_link,youtube_link,length,estimated_cost,youtube_views,youtube_likes,tv_viewers,funny,shows_product_quickly,patriotic,celebrity,danger,animals,uses_sex,no_youtube_likes
2010,Budweiser,https://superbowl-ads.com/hd-exclusive-budweiser-body-bridge-2010-super-bowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=IQHlA9qKJv4,60,5.9,51.0,1.0,106.5,1,1,1,0,0,1,0,50.0
2011,Kia,https://superbowl-ads.com/2011-kia-optima-one-epic-ride-super-bowl-xlv-commercial/,https://www.youtube.com/watch?v=8FMU5yPZgwM,60,5.9,37554.0,204.0,111.0,1,1,0,0,1,0,1,37350.0
2011,Coca-Cola,https://superbowl-ads.com/2011-coca-cola-border/,https://www.youtube.com/watch?v=Aw6-aXMBseo,60,5.9,114587.0,263.0,111.0,0,0,0,0,0,0,0,114324.0
2011,Bud Light,https://superbowl-ads.com/2011-bud-light-dog-sitter/,https://www.youtube.com/watch?v=JJn1vM7LB1Y,30,2.95,484.0,2.0,111.0,1,1,0,0,0,1,0,482.0
2011,Coca-Cola,https://superbowl-ads.com/2011-coca-cola-siege/,https://www.youtube.com/watch?v=nAJvHsVoLq0,60,5.9,88026.0,59.0,111.0,1,0,0,0,1,1,0,87967.0
2011,Hyundai,https://superbowl-ads.com/2011-hyundai-super-bowl-commercial-hypnotized-video/,https://www.youtube.com/watch?v=5ofcQl6gWeE,30,2.95,345.0,0.0,111.0,1,0,0,0,0,0,0,345.0
2011,Doritos,https://superbowl-ads.com/2011-doritos-pug-attack/,https://www.youtube.com/watch?v=1A6frF5zfDE,30,2.95,137670.0,697.0,111.0,1,1,0,0,1,1,0,136973.0
2011,Hyundai,https://superbowl-ads.com/2011-hyundai-super-bowl-commercial-deprogramming-video/,https://www.youtube.com/watch?v=32d5c_IW2Xc,60,5.9,135.0,1.0,111.0,0,0,0,0,0,1,0,134.0
2011,Hyundai,https://superbowl-ads.com/2011-hyundai-super-bowl-commercial-anachronistic-city-video/,https://www.youtube.com/watch?v=-BVMOKtawUk,30,2.95,63.0,0.0,111.0,0,0,0,0,0,0,0,63.0
2011,Pepsi,https://superbowl-ads.com/2011-pepsi-max-love-hurts/,https://www.youtube.com/watch?v=r4eyQBvcBUA,30,2.95,272017.0,635.0,111.0,1,1,0,0,1,0,1,271382.0
2012,E-Trade,https://superbowl-ads.com/2012-etrade-fatherhood/,https://www.youtube.com/watch?v=fObt1E6Ij_E,30,2.95,27.0,0.0,111.4,1,0,0,0,0,0,0,27.0
2012,Bud Light,https://superbowl-ads.com/2012-bud-light-rescue-dog/,https://www.youtube.com/watch?v=Qr3GJqccGi4,60,5.9,14758.0,44.0,111.4,1,1,0,0,0,1,1,14714.0
2012,Hyundai,https://superbowl-ads.com/2012-hyundai-genesis-heart/,https://www.youtube.com/watch?v=UxQKSCpOIOI,30,2.95,1349.0,2.0,111.4,1,1,0,0,1,0,0,1347.0
2012,Pepsi,https://superbowl-ads.com/2012-pepsi-kings-court/,https://www.youtube.com/watch?v=3rZs8ZKTsp0,60,5.9,583919.0,1500.0,111.4,0,1,0,1,0,0,0,582419.0
2012,Doritos,https://superbowl-ads.com/2012-doritos-mans-best-friend/,https://www.youtube.com/watch?v=kMmd0WaQFGE,30,2.95,94029.0,160.0,111.4,1,0,0,0,1,1,0,93869.0
2012,Toyota,https://superbowl-ads.com/2012-toyota-camry-its-reinvented/,https://www.youtube.com/watch?v=oYdJKey7VpU,60,5.9,119464.0,1100.0,111.4,1,1,0,0,1,1,1,118364.0
2012,Coca-Cola,https://superbowl-ads.com/2012-coca-cola-arghh-ny-bear/,https://www.youtube.com/watch?v=jhvAXT9R_3U,30,2.95,18917.0,86.0,111.4,0,1,0,0,0,1,0,18831.0
2012,Kia,https://superbowl-ads.com/2012-kia-optima-drive-the-dream-extended-version/,https://www.youtube.com/watch?v=9RI6OGXq11Y,90,8.85,63715.0,502.0,111.4,1,0,0,1,0,0,1,63213.0
2012,NFL,https://superbowl-ads.com/2012-nfl-timeline/,https://www.youtube.com/watch?v=CPr4-P19NtE,60,5.9,407385.0,2000.0,111.4,0,1,0,1,0,0,0,405385.0
2012,Coca-Cola,https://superbowl-ads.com/2012-coca-cola-superstition/,https://www.youtube.com/watch?v=x1nttVdja9s,30,2.95,11987.0,76.0,111.4,0,1,0,0,0,1,0,11911.0
2012,Budweiser,https://superbowl-ads.com/2012-budweiser-return-of-the-king/,https://www.youtube.com/watch?v=TieDNumMwOc,60,5.9,27.0,0.0,111.4,0,1,1,0,0,1,0,27.0
2012,Coca-Cola,https://superbowl-ads.com/2012-coca-cola-catch-ne-bear/,https://www.youtube.com/watch?v=S2nBBMbjS8w,60,5.9,23976556.0,100000.0,111.4,0,1,0,0,1,1,0,23876556.0
2012,Bud Light,https://superbowl-ads.com/2012-bud-light-platinum-factory/,https://www.youtube.com/watch?v=3LPLXuHlOCI,30,2.95,22628.0,48.0,111.4,0,1,0,0,0,0,0,22580.0
2012,Doritos,https://superbowl-ads.com/2012-doritos-sling-baby/,https://www.youtube.com/watch?v=6SWNLDdnz0A,30,2.95,181423800.0,295000.0,111.4,1,1,0,0,0,0,0,181128800.0
2012,Budweiser,https://superbowl-ads.com/2012-budweiser-eternal-optimism/,https://www.youtube.com/watch?v=_GeiOdHsW_8,60,5.9,222839.0,587.0,111.4,0,1,1,0,0,1,1,222252.0
2013,Hyundai,https://superbowl-ads.com/video-2013-hyundai-sonata-turbo-super-bowl-xlvii-stuck/,https://www.youtube.com/watch?v=WTf0XGpINJI,30,2.95,4661.0,21.0,108.7,1,1,0,0,1,1,0,4640.0
2013,Hyundai,https://superbowl-ads.com/video-hyundai-2013-super-bowl-xlvii-ad-epic-playdate/,https://www.youtube.com/watch?v=YyKVvAZSAug,90,8.85,3740.0,7.0,108.7,0,0,0,0,0,1,0,3733.0
2013,Doritos,https://superbowl-ads.com/video-doritos-2013-super-bowl-xlvii-commercial-goat-for-sale/,https://www.youtube.com/watch?v=DoM6IhfY8No,30,2.95,617972.0,2800.0,108.7,1,1,0,0,0,1,0,615172.0
2013,Budweiser,https://superbowl-ads.com/video-budweiser-black-crown-2013-super-bowl-xlvii-ad-coronation/,https://www.youtube.com/watch?v=AMP9fgyi41M,30,2.95,1341.0,5.0,108.7,0,1,0,0,0,0,1,1336.0
2013,Hyundai,https://superbowl-ads.com/video-hyundai-2013-super-bowl-xlvii-ad-santafe-team/,https://www.youtube.com/watch?v=jvm68nEAU7o,45,4.426,117293.0,1000.0,108.7,1,1,0,0,1,1,0,116293.0
2013,Bud Light,https://superbowl-ads.com/video-bud-light-2013-super-bowl-xlvii-ad-journey/,https://www.youtube.com/watch?v=leptS7k6sLE,60,5.9,405.0,1.0,108.7,1,1,0,1,0,0,0,404.0
2013,E-Trade,https://superbowl-ads.com/video-etrade-baby-2013-super-bowl-xlvii-commercial-save-it/,https://www.youtube.com/watch?v=F0nhq4GO90s,30,2.95,154.0,1.0,108.7,1,1,0,0,0,1,0,153.0
2013,Doritos,https://superbowl-ads.com/video-doritos-2013-super-bowl-xlvii-ad-fashionista-daddy/,https://www.youtube.com/watch?v=w_2k5LMeduc,30,2.95,1427496.0,2600.0,108.7,1,1,0,0,0,0,0,1424896.0
2013,Kia,https://superbowl-ads.com/video-2013-kia-super-bowl-xlvii-commercial-space-babies/,https://www.youtube.com/watch?v=k5vbGQb7jR0,60,5.9,10954.0,42.0,108.7,1,0,0,0,0,1,1,10912.0
2013,Budweiser,https://superbowl-ads.com/video-budweiser-black-crown-2013-super-bowl-xlvii-ad-celebration/,https://www.youtube.com/watch?v=2WNvlXoDs7w,30,2.95,267.0,1.0,108.7,0,1,0,0,0,0,1,266.0
2013,Kia,https://superbowl-ads.com/video-kia-forte-2013-super-bowl-xlvii-commercial-hot-bots/,https://www.youtube.com/watch?v=yhPBzlB6VJI,30,2.95,32374.0,195.0,108.7,1,1,0,0,1,0,1,32179.0
2013,Budweiser,https://superbowl-ads.com/video-budweiser-2013-super-bowl-xlvii-ad-the-clydesdales-brotherhood/,https://www.youtube.com/watch?v=eJucRz8kYo0,75,7.37,218480.0,2800.0,108.7,0,1,0,0,0,1,0,215680.0
2013,Pepsi,https://superbowl-ads.com/video-2013-pepsi-next-super-bowl-xlvii-commercial-party/,https://www.youtube.com/watch?v=WAySopBmbtI,45,4.42,1025.0,2.0,108.7,1,0,0,0,0,0,1,1023.0
2013,Hyundai,https://superbowl-ads.com/video-2013-hyundai-genesis-super-bowl-xlvii-commercial/,https://www.youtube.com/watch?v=mOatp4Xi7IU,30,2.95,1540.0,6.0,108.7,0,1,0,0,0,0,0,1534.0
2014,Coca-Cola,https://superbowl-ads.com/2014-coca-going-all-the-way/,https://www.youtube.com/watch?v=nO-8ZY7p95o,60,5.9,4120.0,16.0,112.2,1,0,0,0,0,0,0,4104.0
2014,Doritos,https://superbowl-ads.com/2014-doritos-cowboy-kid/,https://www.youtube.com/watch?v=1X_M47SQF6s,30,2.95,12153.0,40.0,112.2,1,1,0,0,1,1,0,12113.0
2014,Bud Light,https://superbowl-ads.com/2014-bud-light-up-for-whatever-2/,https://www.youtube.com/watch?v=PnOW5qj_R6A,60,5.9,143981.0,482.0,112.2,0,1,0,1,0,1,1,143499.0
2014,Toyota,https://superbowl-ads.com/2014-toyota-highlander-no-room-for-boring/,https://www.youtube.com/watch?v=b01P9PaaoLk,30,2.95,32466.0,187.0,112.2,1,1,0,1,0,1,0,32279.0
2014,Kia,https://superbowl-ads.com/2014-kia-the-truth/,https://www.youtube.com/watch?v=FTNMYoKHwvU,90,8.85,32467.0,537.0,112.2,0,0,0,1,1,0,0,31930.0
2014,Hyundai,https://superbowl-ads.com/2014-hyundai-elantra-nice/,https://www.youtube.com/watch?v=2jMWybAKjWw,30,2.95,2474.0,28.0,112.2,1,1,0,1,1,0,1,2446.0
2014,Doritos,https://superbowl-ads.com/2014-doritos-time-machine/,https://www.youtube.com/watch?v=Y-P0Hs0ADJY,30,2.95,8087637.0,19000.0,112.2,1,1,0,0,0,1,0,8068637.0
2014,Coca-Cola,https://superbowl-ads.com/2014-coca-cola-its-beautiful/,https://www.youtube.com/watch?v=D4BC8zUfNhU,60,5.9,95865.0,452.0,112.2,0,1,1,0,0,1,0,95413.0
2014,Hyundai,https://superbowl-ads.com/2014-hyundai-genesis-dads-sixth-sense/,https://www.youtube.com/watch?v=CyK63f0I1P0,30,2.95,35566.0,218.0,112.2,1,0,0,0,1,0,1,35348.0
2014,Bud Light,https://superbowl-ads.com/2014-bud-light-cool-twist/,https://www.youtube.com/watch?v=_l1nWWiut0I,30,2.95,10150.0,36.0,112.2,0,1,0,0,0,0,0,10114.0
2014,Budweiser,https://superbowl-ads.com/2014-budweiser-puppy-love/,https://www.youtube.com/watch?v=gUGGepL5gGU,60,5.9,81650.0,8028.9165,232.0,0,0,1,0,0,1,0,73621.086
2015,Doritos,https://superbowl-ads.com/2015-doritos-middle-seat/,https://www.youtube.com/watch?v=2JqRXLQYF9o,30,4.25,2335970.0,2800.0,114.44,1,0,0,0,0,0,1,2333170.0
2015,Budweiser,https://superbowl-ads.com/2015-budweiser-clydesdale-beer-run/,https://www.youtube.com/watch?v=5tso0er4EUI,30,4.25,8194.0,15.0,114.44,1,1,0,0,1,1,0,8179.0
2015,Doritos,https://superbowl-ads.com/doritos-2015-super-bowl-xlix-ad-when-pigs-fly/,https://www.youtube.com/watch?v=YQo0TfuueaY,30,4.25,1292999.0,2100.0,114.44,1,1,1,0,0,1,0,1290899.0
2015,Kia,https://superbowl-ads.com/2015-kia-sorento-the-perfect-getaway-with-pierce-brosnan/,https://www.youtube.com/watch?v=nayeYTmEdYw,75,10.62,81479.0,75.0,114.44,1,1,0,1,1,1,1,81404.0
2015,Pepsi,https://superbowl-ads.com/pepsi-2015-super-bowl-xlix-ad-halftime-touches-down/,https://www.youtube.com/watch?v=IUU_ygKs3jA,30,4.25,1030.0,3.0,114.44,0,1,0,0,0,1,0,1027.0
2015,Budweiser,https://superbowl-ads.com/2015-budweiser-lost-dog/,https://www.youtube.com/watch?v=otCxSnu_HXA,60,8.5,502254.0,2400.0,114.44,0,1,1,0,1,1,0,499854.0
2015,Coca-Cola,https://superbowl-ads.com/2015-coca-cola-make-it-happy/,https://www.youtube.com/watch?v=1AeG8tCzTGw,60,8.5,57345.0,412.0,114.44,0,0,0,0,0,0,0,56933.0
2015,Toyota,https://superbowl-ads.com/toyota-camry-2015-super-bowl-xlix-ad-my-bold-dad/,https://www.youtube.com/watch?v=9u4--TxE2gI,60,8.5,35407.0,292.0,114.44,0,1,1,0,0,0,0,35115.0
2016,Hyundai,https://superbowl-ads.com/hyundai-2016-super-bowl-50-ad-chase/,https://www.youtube.com/watch?v=r_kXSO9Cph0,30,4.8,5350.0,42.0,111.9,1,0,0,0,1,1,0,5308.0
2016,Pepsi,https://superbowl-ads.com/pepsi-2016-super-bowl-50-ad-joy-pepsi/,https://www.youtube.com/watch?v=B9j4Cw5dkBs,30,4.8,3310.0,19.0,111.9,0,0,0,1,0,0,0,3291.0
2016,Hyundai,https://superbowl-ads.com/hyundai-2016-super-bowl-50-ad-ryanville/,https://www.youtube.com/watch?v=wBcijELzZi4,45,7.2,12534.0,112.0,111.9,1,1,0,1,0,1,1,12422.0
2016,Coca-Cola,https://superbowl-ads.com/coca-cola-mini-2016-super-bowl-50-ad-hulk-vs-ant-man/,https://www.youtube.com/watch?v=sMkGwCw7iv8,60,9.6,12683366.0,199000.0,111.9,1,1,0,1,1,0,0,12484366.0
2016,Hyundai,https://superbowl-ads.com/hyundai-2016-super-bowl-50-ad-first-date/,https://www.youtube.com/watch?v=KwUUdl22mkA,60,9.6,215942.0,1900.0,111.9,1,0,0,1,0,0,0,214042.0
2016,Budweiser,https://superbowl-ads.com/budweiser-2016-super-bowl-50-ad-simply-put/,https://www.youtube.com/watch?v=Le_2S2db0Bk,60,9.6,150.0,0.0,111.9,0,1,0,1,0,0,0,150.0
2016,Kia,https://superbowl-ads.com/kia-optima-2016-super-bowl-50-ad-walken-closet/,https://www.youtube.com/watch?v=rBkPXt-OpA4,75,12.0,18064.0,115.0,111.9,1,0,0,1,0,0,0,17949.0
2016,NFL,https://superbowl-ads.com/nfl-2016-super-bowl-50-ad-super-bowl-babies-choir/,https://www.youtube.com/watch?v=9KqekigARfE,180,28.8,4936065.0,20000.0,111.9,0,0,1,1,0,0,0,4916065.0
2016,Doritos,https://superbowl-ads.com/doritos-2016-super-bowl-50-ad-ultrasound/,https://www.youtube.com/watch?v=Qh_gOK6xDNA,30,4.8,1232402.0,8700.0,111.9,1,1,0,0,0,0,0,1223702.0
2016,Toyota,https://superbowl-ads.com/pokemon-2016-super-bowl-50-ad-20-years-2/,https://www.youtube.com/watch?v=EluvJby2baA,90,14.4,238335.0,1500.0,111.9,1,0,0,0,1,0,0,236835.0
2016,Doritos,https://superbowl-ads.com/doritos-2016-super-bowl-50-ad-doritos-dogs/,https://www.youtube.com/watch?v=MNRAdrB9TSs,30,4.8,1537184.0,3500.0,111.9,1,1,0,0,0,1,0,1533684.0
2017,NFL,https://superbowl-ads.com/2017-nfl-super-bowl-51-li-tv-commercial-super-bowl-baby-legends/,https://www.youtube.com/watch?v=sryly7XTqLY,30,5.4,30469.0,98.0,111.3,0,1,0,0,0,0,0,30371.0
2017,NFL,https://superbowl-ads.com/2017-nfl-super-bowl-51-li-tv-commercial-inside-lines/,https://www.youtube.com/watch?v=pvKBdrx4quA,60,10.8,314261.0,2200.0,111.3,0,1,1,1,0,0,0,312061.0
2017,Kia,https://superbowl-ads.com/2017-kia-super-bowl-51-li-tv-commercial-heros-journey-starring-melissa-mccarthy/,https://www.youtube.com/watch?v=pVxmT2x3Od4,75,13.5,145269.0,1400.0,111.3,1,0,0,1,1,1,0,143869.0
2017,Budweiser,https://superbowl-ads.com/2017-budweiser-super-bowl-51-li-tv-commercial-born-hard-way/,https://www.youtube.com/watch?v=HtBZvl7dIu4,60,10.8,28795016.0,48000.0,111.3,0,0,1,0,1,0,0,28747016.0
2017,Hyundai,https://superbowl-ads.com/2017-hyundai-super-bowl-51-li-tv-commercial-better-super-bowl/,https://www.youtube.com/watch?v=C0TTKmW3PTY,90,16.2,19349.0,176.0,111.3,0,0,1,0,0,0,0,19173.0
2018,Toyota,https://superbowl-ads.com/good-odds-toyota/,https://www.youtube.com/watch?v=zeBZvwYQ-hA,60,10.48,184299.0,1300.0,103.4,0,0,0,0,0,0,0,182999.0
2018,Hyundai,https://superbowl-ads.com/hope-detector-nfl-super-bowl-lii-hyundai/,https://www.youtube.com/watch?v=lNPccrGk77A,60,10.48,222.0,2.0,103.4,0,1,0,0,0,0,0,220.0
2018,Doritos,https://superbowl-ads.com/2018-doritos-blaze-vs-mtn-dew-ice/,https://www.youtube.com/watch?v=rZh_CbcVe7M,60,10.48,33684.0,527.0,103.4,1,1,0,1,0,0,0,33157.0
2018,Coca-Cola,https://superbowl-ads.com/life-is-short-have-a-diet-coke-because-i-can-diet-coke/,https://www.youtube.com/watch?v=be5DH6jQs38,30,5.24,353.0,2.0,103.4,0,1,0,1,0,0,0,351.0
2018,Kia,https://superbowl-ads.com/2018-kia-stinger-steven-tyler-big-game-ad-feel-something-again/,https://www.youtube.com/watch?v=9_dE6Z2HK8I,60,10.48,30408.0,353.0,103.4,0,0,0,1,0,0,0,30055.0
2018,Pepsi,https://superbowl-ads.com/2018_pepsi_this_is_the_pepsi/,https://www.youtube.com/watch?v=0gHYd67OumQ,60,10.48,736511.0,3200.0,103.4,0,1,1,1,0,0,0,733311.0
2018,NFL,https://superbowl-ads.com/touchdown-celebrations-to-come-nfl-super-bowl-lii-commercial/,https://www.youtube.com/watch?v=YDfDElTyLu8&ab_channel=SuperBowlCommercials,60,10.48,5.0,0.0,103.4,1,1,0,1,0,0,0,5.0
2018,Coca-Cola,https://superbowl-ads.com/2018-coca-cola-super-bowl-ad-wonder-us/,https://www.youtube.com/watch?v=-R-EEdvDrUU,60,10.48,213433.0,805.0,103.4,0,1,1,0,0,0,0,212628.0
2018,Budweiser,https://superbowl-ads.com/41891-2/,https://www.youtube.com/watch?v=GNVw5f16GEM,60,10.48,43500.0,162.0,103.4,0,0,1,0,0,0,0,43338.0
2018,Bud Light,https://superbowl-ads.com/bud-light-the-bud-knight/,https://www.youtube.com/watch?v=q-QTDm1kdwo,60,10.48,39955.0,590.0,103.4,1,1,0,0,1,1,0,39365.0
2018,Bud Light,https://superbowl-ads.com/bud-light-ye-olde-pep-talk/,https://www.youtube.com/watch?v=xza7T89Lda4,45,7.86,3346.0,17.0,103.4,1,1,0,0,1,1,0,3329.0
2018,Coca-Cola,https://superbowl-ads.com/diet-coke-twisted-mango-groove/,https://www.youtube.com/watch?v=nkGd47iB-wU,30,5.24,523.0,4.0,103.4,0,1,0,0,0,0,1,519.0
2018,E-Trade,https://superbowl-ads.com/etrade-commercial-this-is-getting-old/,https://www.youtube.com/watch?v=Qx5-AZlfjp4,30,5.24,35776.0,185.0,103.4,1,0,1,0,0,0,1,35591.0
2018,Toyota,https://superbowl-ads.com/toyota-2018-big-game-ad-one-team/,https://www.youtube.com/watch?v=QwF3ipuNyfc,60,10.48,360490.0,1400.0,103.4,1,1,1,0,0,0,0,359090.0
2019,Hyundai,https://superbowl-ads.com/2019-hyundai-shopper-assurance-the-elevator-with-jason-bateman/,https://www.youtube.com/watch?v=6mfJ0EsqLWs,60,10.4,47309.0,289.0,98.2,1,0,1,1,0,0,0,47020.0
2019,Doritos,https://superbowl-ads.com/2019-doritos-now-its-hot-with-chance-the-rapper-and-backstreet-boys/,https://www.youtube.com/watch?v=NvIcPAxZ39o,60,10.4,64914.0,1000.0,98.2,0,1,0,1,0,0,0,63914.0
2019,Pepsi,https://superbowl-ads.com/2019-pepsi-more-than-ok/,https://www.youtube.com/watch?v=64UH1_D95gQ,60,10.4,99902.0,1000.0,98.2,1,1,0,1,0,0,1,98902.0
2019,NFL,https://superbowl-ads.com/2019-nfl-nfl100/,https://www.youtube.com/watch?v=sl8ooTIMk2w,120,20.8,82052.0,712.0,98.2,1,1,0,1,0,0,0,81340.0
2019,Pepsi,https://superbowl-ads.com/2019-pepsi-bubly-buble/,https://www.youtube.com/watch?v=I-_Uh-vZXgo,30,5.2,176868.0,1400.0,98.2,1,1,0,1,0,0,0,175468.0
2019,Bud Light,https://superbowl-ads.com/2019-bud-light-medieval-barbers/,https://www.youtube.com/watch?v=hkSQ2Vr41bM,15,2.6,37292.0,67.0,98.2,1,1,0,0,0,0,0,37225.0
2019,Toyota,https://superbowl-ads.com/2019-toyota-toni-with-antoinette-harris/,https://www.youtube.com/watch?v=wegrVsP3gK4,60,10.4,6057.0,39.0,98.2,0,1,0,0,0,0,0,6018.0
2019,Coca-Cola,https://superbowl-ads.com/2019-coca-cola-a-coke-is-a-coke/,https://www.youtube.com/watch?v=WTqL_giKNHQ,60,10.4,85240.0,437.0,98.2,0,1,1,0,0,1,0,84803.0
2019,Bud Light,https://superbowl-ads.com/2019-bud-light-special-delivery/,https://www.youtube.com/watch?v=2HqHA0MFlkY,60,10.4,38590.0,89.0,98.2,1,1,0,0,1,0,0,38501.0
2019,Kia,https://superbowl-ads.com/2019-kia-the-great-unknowns-what-if/,https://www.youtube.com/watch?v=nONhop0Kq-E,30,5.2,605.0,2.0,98.2,0,0,1,0,0,0,0,603.0
2019,Bud Light,https://superbowl-ads.com/2019-bud-light-trojan-horse-occupants/,https://www.youtube.com/watch?v=nScg3KmA_6k,15,2.6,222.0,3.0,98.2,1,1,0,0,0,0,0,219.0
2019,Bud Light,https://superbowl-ads.com/2019-bud-light-game-of-thrones-joust/,https://www.youtube.com/watch?v=8fhOItB0zUM,60,10.4,7678655.0,94000.0,98.2,1,1,0,0,1,1,0,7584655.0
2020,Bud Light,https://superbowl-ads.com/2020-bud-light-seltzer-inside-posts-brain/,https://www.youtube.com/watch?v=nbbp0VW7z8w,60,11.2,76790.0,998.0,100.44,1,1,0,1,1,0,0,75792.0
2020,Toyota,https://superbowl-ads.com/2020-toyota-go-places-with-cobie-smulders/,https://www.youtube.com/watch?v=f34Ji70u3nk,60,11.2,27694.0,138.0,100.44,1,1,0,1,1,1,0,27556.0
2020,Coca-Cola,https://superbowl-ads.com/2020-coca-cola-energy-show-up/,https://www.youtube.com/watch?v=-gAZRN3SCBw,60,11.2,309037.0,1400.0,100.44,1,0,0,1,0,1,0,307637.0
2020,Kia,https://superbowl-ads.com/2020-kia-tough-never-quits/,https://www.youtube.com/watch?v=lMs79UXam9A,60,11.2,25604.0,111.0,100.44,0,0,0,1,0,0,0,25493.0
2020,Hyundai,https://superbowl-ads.com/2020-hyundai-smaht-pahk/,https://www.youtube.com/watch?v=WBvkmWDjsYc,60,11.2,198025.0,2000.0,100.44,1,1,0,1,0,1,0,196025.0
2020,Budweiser,https://superbowl-ads.com/2020-budweiser-typical-american/,https://www.youtube.com/watch?v=J0xugdotpp8,60,11.2,1760.0,12.0,100.44,0,1,1,1,1,0,0,1748.0
2020,NFL,https://superbowl-ads.com/2020-nfl-next-100/,https://www.youtube.com/watch?v=lbkafMhmvMo,170,31.73,33318676.0,202000.0,100.44,0,0,1,1,0,0,0,33116676.0
2020,Doritos,https://superbowl-ads.com/2020-doritos-the-cool-ranch-with-lil-nas-x-and-sam-elliott/,https://www.youtube.com/watch?v=6xVnq31Vk8Y,60,11.2,2137823.0,11000.0,100.44,1,1,0,1,1,1,0,2126823.0
2020,Pepsi,https://superbowl-ads.com/2020-pepsi-zero-sugar-done-right/,https://www.youtube.com/watch?v=Ozb_fJB_z6o,30,5.6,34221.0,155.0,100.44,0,1,0,1,0,0,0,34066.0
2021,E-Trade,https://www.superbowl-ads.com/2021-etrade-workout/,https://www.youtube.com/watch?v=QagQxo4IZx8,30,5.5,177.0,6.0,91.6,1,0,0,1,0,0,0,171.0
2021,Toyota,https://www.superbowl-ads.com/2021-toyota-jessica-longs-story-upstream/,https://www.youtube.com/watch?v=fqWG5_7nwyk&t=1s,60,11.0,1399700.0,12000.0,91.6,0,0,1,0,0,0,0,1387700.0
2021,Bud Light,https://www.superbowl-ads.com/2021-bud-light-legends/,https://www.youtube.com/watch?v=IOjsm02SVF4,60,11.0,4250.0,33.0,91.6,1,1,0,1,1,0,0,4217.0
2021,Doritos,https://www.superbowl-ads.com/2021-doritos-3d-flat-matthew/,https://www.youtube.com/watch?v=BLuqtTn4610&t=9s,60,11.0,21546932.0,20000.0,91.6,1,0,0,1,1,1,0,21526932.0
2021,Bud Light,https://www.superbowl-ads.com/2021-bud-light-last-years-lemons/,https://www.youtube.com/watch?v=g6CVKs77X74,60,11.0,5140823.0,2900.0,91.6,1,1,0,0,1,0,0,5137923.0
